CMS_2018_hfstat1        shape                  -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0        
CMS_2018_hfstat2        shape                  -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0        
CMS_2018_jer            shape                  -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0        
CMS_2018_lfstat1        shape                  -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0        
CMS_2018_lfstat2        shape                  -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0        
CMS_TuneCP5             shape                  -            -            -            -            -            -            1.0          -            1.0          -            1.0          -            1.0          -            1.0          -            1.0        
CMS_TuneCUETP           shape                  -            1.0          1.0          -            1.0          -            -            -            -            -            -            -            -            -            -            -            -          
CMS_cferr1              shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
CMS_cferr2              shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
CMS_hdamp               shape                  -            1.0          1.0          -            1.0          -            1.0          -            1.0          -            1.0          -            1.0          -            1.0          -            1.0        
CMS_hf                  shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
CMS_jecAbsolute         shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
CMS_jecAbsolute2017     shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -          
CMS_jecAbsolute2018     shape                  -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0        
CMS_jecBBEC1            shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
CMS_jecBBEC12017        shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -          
CMS_jecBBEC12018        shape                  -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0        
CMS_jecFlavorQCD        shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
CMS_jecRelativeBal      shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
CMS_jecRelativeSample2017   shape              -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          -            -            -            -            -            -          
CMS_jecRelativeSample2018   shape              -            -            -            -            -            -            -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0        
CMS_lepton              shape                  1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
CMS_lf                  shape                  -            -            -            -            -            1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
CMS_lumi_corr_161718    lnN                    1.006        1.006        1.006        1.006        1.006        1.009        1.009        1.009        1.009        1.009        1.009        1.02         1.02         1.02         1.02         1.02         1.02       
CMS_lumi_corr_1718      lnN                    -            -            -            -            -            1.006        1.006        1.006        1.006        1.006        1.006        1.002        1.002        1.002        1.002        1.002        1.002      
CMS_lumi_uncorr_2016    lnN                    1.01         1.01         1.01         1.01         1.01         -            -            -            -            -            -            -            -            -            -            -            -          
CMS_lumi_uncorr_2017    lnN                    -            -            -            -            -            1.02         1.02         1.02         1.02         1.02         1.02         -            -            -            -            -            -          
CMS_lumi_uncorr_2018    lnN                    -            -            -            -            -            -            -            -            -            -            -            1.015        1.015        1.015        1.015        1.015        1.015      
CMS_pdf                 shape                  -            1.0          1.0          -            1.0          1.0          1.0          -            1.0          -            1.0          1.0          1.0          -            1.0          -            1.0        
CMS_ps                  shape                  -            -            -            -            -            1.0          1.0          -            1.0          -            1.0          1.0          1.0          -            1.0          -            1.0        
CMS_pu                  shape                  1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0          1.0        
CMS_scale               shape                  -            1.0          1.0          -            1.0          1.0          1.0          -            1.0          -            1.0          1.0          1.0          -            1.0          -            1.0        
Other_xsec              lnN                    -            -            -            1.1          -            -            -            1.1          -            -            -            -            -            1.1          -            -            -          
qcd_norm                lnN                    -            -            -            -            -            -            -            -            -            1.5          -            -            -            -            -            1.5          -          
tt_xsec                 lnN                    -            1.055        1.055        -            1.055        -            1.055        -            1.055        -            1.055        -            1.055        -            1.055        -            1.055      
ttbb_norm_b2            lnN                    -            -            -            -            -            -            1.2          -            -            -            -            -            1.2          -            -            -            -          
ttbb_norm_b2_2016       lnN                    -            -            1.3          -            -            -            -            -            -            -            -            -            -            -            -            -            -          
ttcc_norm_b2            lnN                    -            1.5          -            -            -            -            -            -            1.5          -            -            -            -            -            1.5          -            -          
year_2018 autoMCStats 0.1 0 1
year_2016 autoMCStats 0.1 0 1
year_2017 autoMCStats 0.1 0 1
